ID,JENJANG,TITLE,CATEGORY
451,SMA,SMA Ekonomi Keseimbangan Pasar dan Struktur Pasar,s
452,SMA,"SMA Ekonomi Bank Sentral, Sistem dan Alat Pembayaran dalam Perekonomian Indonesia",s
453,SMA,SMA Ekonomi Lembaga Jasa Keuangan dalam Perekonomian Indonesia,s
454,SMA,SMA Ekonomi Konsep Manajemen,s
455,SMA,SMA Ekonomi Konsep Badan Usaha dalam Perekonomian Indonesia,s
456,SMA,SMA Ekonomi Koperasi,s
457,SMA,SMA Ekonomi Pendapatan Nasional,s
458,SMA,SMA Ekonomi Pertumbuhan dan Pembangunan Ekonomi,s
459,SMA,SMA Ekonomi Permasalahan Ketenagakerjaan dalam Pembangunan Ekonomi,s
460,SMA,SMA Ekonomi Indeks Harga dan Inflasi,s
461,SMA,SMA Ekonomi Kebijakan Moneter dan Kebijakan Fiskal,s
462,SMA,SMA Ekonomi APBN dan APBD dalam Pembangunan Ekonomi,s
463,SMA,SMA Ekonomi Perpajakan dalam Pembangunan Ekonomi,s
464,SMA,SMA Ekonomi Perdagangan Internasional,s
465,SMA,SMA Ekonomi Kerjasama International,s
466,SMA,SMA Ekonomi Pasar Modal,s
467,SMA,SMA Ekonomi Akuntansi Sebagai Sistem Informasi,s
468,SMA,SMA Ekonomi Konsep Persamaan Dasar Akuntansi,s
469,SMA,SMA Ekonomi Penyusunan Siklus Akuntansi pada Perusahaan Jasa,s
470,SMA,SMA Ekonomi Penutupan Siklus Akuntansi pada Perusahaan Jasa,s
471,SMA,SMA Ekonomi Penyusunan Siklus Akuntansi pada Perusahaan Dagang,s
472,SMA,SMA Ekonomi Penutupan Siklus Akuntansi pada Perusahaan Dagang,s
473,SMA,SMA Sosiologi Sosiologi Sebagai Ilmu,s
474,SMA,SMA Sosiologi Interaksi Sosial,s
475,SMA,SMA Sosiologi Nilai & Norma,s
476,SMA,SMA Sosiologi Sosialisasi Kepribadian,s
477,SMA,SMA Sosiologi Penyimpangan Sosial,s
478,SMA,SMA Sosiologi Kelompok Sosial,s
479,SMA,SMA Sosiologi Permasalahan Sosial,s
480,SMA,SMA Sosiologi Struktur Sosial dan Diferensiasi Sosial,s
481,SMA,SMA Sosiologi Stratifikasi Sosial,s
482,SMA,SMA Sosiologi Mobilitas Sosial,s
483,SMA,SMA Sosiologi Lembaga/Institusi Sosial,s
484,SMA,SMA Sosiologi Kebudayaan & Multikulturalisme,s
485,SMA,SMA Sosiologi Konflik dan Integrasi Sosial,s
486,SMA,SMA Sosiologi Perubahan Sosial,s
487,SMA,SMA Sosiologi Modernisasi & Globalisasi,s
488,SMA,SMA Geografi Pengetahuan Dasar Geografi,s
489,SMA,"SMA Geografi Pengetahuan Dasar Pemetaan, Pengindraan Jauh, dan Sistem Informasi Geografis",s
490,SMA,SMA Geografi Langkah-Langkah Penelitian Geografi,s
491,SMA,SMA Geografi Dinamika Planet Bumi,s
492,SMA,SMA Geografi Dinamika Litosfer,s
493,SMA,SMA Geografi Dinamika Atmosfer,s
494,SMA,SMA Geografi Dinamika Hidrosfer,s
495,SMA,SMA Geografi Indonesia sebagai Poros Maritim Dunia,s
496,SMA,SMA Geografi Biosfer (Flora dan Fauna),s
497,SMA,SMA Geografi Sumber Daya Alam Indonesia,s
498,SMA,"SMA Geografi Usaha Ketahanan Pangan, Penyediaan Bahan Industri serta Energi Baru dan Terbarukan",s
499,SMA,SMA Geografi Dinamika Kependudukan,s
500,SMA,SMA Geografi Keragaman Budaya di Indonesia,s
501,SMA,SMA Geografi Mitigasi Bencana,s
502,SMA,SMA Geografi Konsep Wilayah dan Tata Ruang,s
503,SMA,SMA Geografi Interaksi Keruangan Desa dan Kota,s
504,SMA,"SMA Geografi Pemanfaatan Peta, Pengindraan Jauh, dan SIG",s
505,SMA,SMA Geografi Interaksi Negara Maju dan Negara Berkembang,s
506,SMA,SMA Sejarah Wajib Pengantar Ilmu Sejarah,u
507,SMA,SMA Sejarah Wajib Manusia Indonesia Masa Praaksara,u
508,SMA,SMA Sejarah Wajib Peradaban Hindu-Buddha Nusantara,u
509,SMA,SMA Sejarah Wajib Peradaban Islam Nusantara,u
510,SMA,SMA Sejarah Wajib Peradaban Bangsa Eropa di Nusantara,u
511,SMA,SMA Sejarah Wajib Perjuangan Kedaerahan Melawan Penjajahan,u
512,SMA,SMA Sejarah Wajib Perjuangan dan Pergerakan Nasional Indonesia,u
513,SMA,SMA Sejarah Wajib Pendudukan Jepang di Indonesia,u
514,SMA,SMA Sejarah Wajib Proklamasi Kemerdekaan dan Republik Indonesia Awal,u
515,SMA,SMA Sejarah Wajib Perjuangan dan Revolusi Mempertahankan Kemerdekaan,u
516,SMA,SMA Sejarah Wajib Tokoh Pergerakan Nasional (EKSTRA),u
517,SMA,SMA Sejarah Wajib Ekstra - Republik Indonesia Serikat,u
518,SMA,SMA Sejarah Wajib Indonesia Era Demokrasi Liberal,u
519,SMA,SMA Sejarah Wajib Perjuangan Melawan Ancaman Pemberontakan,u
520,SMA,SMA Sejarah Wajib Indonesia Era Demokrasi Terpimpin,u
521,SMA,SMA Sejarah Wajib Indonesia Era Orde Baru,u
522,SMA,SMA Sejarah Wajib Indonesia Era Orde Reformasi,u
523,SMA,SMA Sejarah Peminatan Pendahuluan Revolusi Dunia,s
524,SMA,SMA Sejarah Peminatan Revolusi Amerika,s
525,SMA,SMA Sejarah Peminatan Revolusi Prancis,s
526,SMA,SMA Sejarah Peminatan Revolusi Cina,s
527,SMA,SMA Sejarah Peminatan Revolusi Rusia,s
528,SMA,SMA Sejarah Peminatan Perang Dunia I,s
529,SMA,SMA Sejarah Peminatan Perang Dunia II,s
530,SMA,SMA Sejarah Peminatan Organisasi Mancanegara,s
